ID,Unknown,Index,Offset,Text
4330293,0,1,1219203,斯特罗斯·迈凯
4330293,1,1,1219224,贝庭克
4330293,2,1,1219234,格伦姆布拉
4330293,3,1,1219250,风暴港
4330293,4,1,1219260,破碎尖顶
4330293,5,1,1219273,阿里克尔沙漠
4330293,6,1,1219292,班古莱
4330293,7,1,1219302,荒岩岛
4330293,8,1,1219312,巴尔弗延
4330293,9,1,1219325,石落
4330293,10,1,1219332,迪沙安
4330293,11,1,1219342,暗影沼泽
4330293,12,1,1219355,东境
4330293,13,1,1219362,裂谷
4330293,14,1,1219369,柯娜西的居所
4330293,15,1,1219388,奥瑞敦
4330293,16,1,1219398,格拉特森林
4330293,17,1,1219414,绿影
4330293,18,1,1219421,马拉巴尔石山
4330293,19,1,1219440,收割者之境
4330293,20,1,1219456,冷港
4330293,21,1,1219463,荒崖
4330293,22,1,1219470,沃斯加
4330293,23,1,1219480,修之克星
4330293,24,1,1219493,黄金海岸
4330293,25,1,1219506,瓦登费尔
4330293,26,1,1219519,发条城
4330293,27,1,1219529,夏暮岛
4330293,28,1,1219539,幽暗沼泽
4330293,29,1,1219552,北艾斯维尔
4330293,30,1,1219568,南艾斯维尔
4330293,31,1,1219584,西天际
4330293,32,1,1219594,瑞驰
4330293,33,1,1219601,黑木
4330293,34,1,1219608,死地
4330293,35,1,1219615,高岛
4330293,36,1,1219622,伽林
10860933,0,7,2230264,红鸦营地
10860933,0,10,2230277,鬼婆沼泽
10860933,0,16,2230290,墓冢
10860933,0,29,2230297,希诺特农场
10860933,0,30,2230313,莫伊拉之愿
10860933,0,31,2230329,银蹄谷
10860933,0,34,2230339,峰影
10860933,0,35,2230346,塔姆里斯营地
10860933,0,37,2230365,背叛者突岩
10860933,0,38,2230381,洛克拉塔山
10860933,0,39,2230397,血腥古墓
10860933,0,42,2230410,布里加-芬
10860933,0,44,2230424,鸦卫城堡
10860933,0,76,2230437,伊卓德府邸
10860933,0,82,2230453,多罗多拉种植园
10860933,0,84,2230475,阿弗伦堡
10860933,0,85,2230488,慎治坡
10860933,0,87,2230498,哭泣巨人
10860933,0,93,2230511,纳西斯
10860933,0,129,2230521,法兰格尔登陆点
10860933,0,130,2230543,帕里亚修道院
10860933,0,131,2230562,狂风要塞
10860933,0,132,2230575,蟹灵窟
10860933,0,133,2230585,坎伯兰哨岗
10860933,0,136,2230601,月光巨口
10860933,0,138,2230614,阿特-图拉庄园
10860933,0,139,2230634,克格林灯塔
10860933,0,140,2230650,铁心泊港
10860933,0,142,2230663,纵火者要塞
